$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.847640e-01 -4.404759e-01 -4.786117e-01 -4.397239e+00 -4.006341e-02 -4.333067e+00 -7.762596e-01 -4.230900e+00 -6.866322e-01 -4.462464e+00 -7.385566e-01 -4.824445e+00 -9.765210e-01 -4.629672e+00 -3.836776e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.081673e+00 -4.026690e-01 -4.088996e+00 -2.273316e-01 -3.624623e+00  2.452049e-02 -3.881443e+00  1.809438e-01 -3.293290e+00  4.902897e-01 -2.972707e+00  9.026330e-02 -3.612418e+00  1.475594e-01 -3.644895e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662187e-01 -2.899494e+00  5.783595e-01 -2.905810e+00 -6.289610e-01  4.372804e-01 -1.520618e+00  2.517966e-01 -6.983919e-01  1.313185e+00 -1.935661e+00 -6.066614e-01 -1.516470e+00 -1.257287e-02 -1.525898e+00 
    lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.549709e-01  2.257325e+00  3.384062e+00  7.800827e-01 -3.266852e-01 -1.653670e-01  5.789603e-06 -3.567083e+00  3.617877e+00  2.210280e+00  3.721354e+00  2.287234e+00  3.763042e+00  2.244676e+00  3.982343e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.258395e+00  3.674420e+00  1.996908e+00  3.350538e+00  1.924383e+00  3.753620e+00  1.996294e+00  3.874021e+00  2.138987e+00  3.922297e+00  2.167265e+00  3.955865e+00  2.245883e+00  4.247933e+00  2.824178e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.429426e+00  2.798381e+00  4.450963e+00  2.464450e+00  4.419880e+00  2.739686e+00  4.596847e+00  2.817081e+00  4.528538e+00  2.741179e+00 -2.023069e+00 -8.322191e-01 -1.896178e-01  6.888127e-01 -5.050992e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM 
-2.164697e-01 -2.513159e+00 -2.020551e+00 -1.837144e+00 -1.355555e+00 -3.132081e+00 -2.374333e+00 -1.882225e+00 -2.308758e+00  7.679742e-01 -4.410826e-01 -6.718834e-01  5.264286e-01 -2.754741e+00 -1.190950e-02 
    logSigmaM 
 1.429592e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 13

$evaluations
function gradient 
      18       14 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 2.037389 mins

$number_of_coefficients
 Total  Fixed Random 
  1874    106   1768 

$AIC
[1] 22601.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
[36,] -5.256520e-01  2.761399e+00 -6.001550e+01  1.808956e+02 -8.512810e+01  9.716136e+01 -7.368003e+01  9.262216e+01 -8.157514e+01  6.536421e+01 -6.268354e+01  6.316295e+01 -5.020473e+01  7.351910e+01
[37,]  2.358777e-01 -1.124598e+00  1.588015e+02 -7.719656e+00  3.549897e+02 -6.781250e+00  1.751679e+02 -7.208992e+00  2.002547e+02 -4.921956e+00  1.403157e+02 -4.453795e+00  1.114434e+02 -5.374991e+00
[38,] -5.221553e-01  2.867618e+00 -7.453866e+01  1.067003e+02 -8.212152e+01  1.575522e+02 -7.778741e+01  9.116104e+01 -8.633806e+01  6.385450e+01 -6.424403e+01  6.198348e+01 -5.194318e+01  7.245757e+01
[39,]  3.870913e-02 -1.230791e+00  1.729736e+02 -7.871146e+00  2.063562e+02 -7.567026e+00  3.467826e+02 -6.994702e+00  2.208381e+02 -4.857796e+00  1.530172e+02 -4.583045e+00  1.211161e+02 -5.555256e+00
[40,] -7.012033e-01  3.050271e+00 -7.601388e+01  1.063764e+02 -9.130194e+01  9.533833e+01 -7.519891e+01  1.416793e+02 -8.637666e+01  6.543673e+01 -6.632872e+01  6.126122e+01 -5.375342e+01  7.169723e+01
[41,]  1.298320e-02 -1.189403e+00  1.638060e+02 -7.255878e+00  1.964218e+02 -6.992978e+00  1.838730e+02 -6.689567e+00  3.232821e+02 -4.243139e+00  1.482367e+02 -4.219132e+00  1.163623e+02 -5.124528e+00
[42,] -6.188148e-01  3.225536e+00 -7.455915e+01  1.106737e+02 -9.190036e+01  9.845182e+01 -7.699377e+01  9.647072e+01 -8.077177e+01  9.888333e+01 -6.805135e+01  6.356797e+01 -5.442214e+01  7.416685e+01
[43,]  9.015413e-02 -1.124441e+00  1.506989e+02 -7.342678e+00  1.812518e+02 -6.852697e+00  1.677849e+02 -6.765066e+00  1.952201e+02 -4.707966e+00  2.429337e+02 -4.017149e+00  1.112205e+02 -4.942541e+00
[44,] -4.823432e-01  2.863964e+00 -7.594311e+01  1.170026e+02 -9.097837e+01  1.045530e+02 -7.946920e+01  9.880708e+01 -8.786661e+01  6.954514e+01 -6.352576e+01  1.036513e+02 -5.202209e+01  8.084969e+01
[45,]  3.443213e-01 -1.186029e+00  1.629838e+02 -7.936023e+00  1.942618e+02 -7.476779e+00  1.792140e+02 -7.398333e+00  2.067942e+02 -5.080769e+00  1.500867e+02 -4.439286e+00  2.139244e+02 -5.312346e+00
[46,] -3.845218e-01  2.819161e+00 -7.509795e+01  1.107710e+02 -8.930560e+01  9.941168e+01 -7.835051e+01  9.405844e+01 -8.680558e+01  6.599807e+01 -6.357336e+01  6.576144e+01 -5.063537e+01  1.186739e+02
[47,]  5.033991e-01 -1.263448e+00  1.633066e+02 -8.222075e+00  1.964656e+02 -7.806663e+00  1.799080e+02 -7.857123e+00  2.091877e+02 -5.364937e+00  1.513700e+02 -4.626686e+00  1.202955e+02 -5.572901e+00
[48,] -3.870738e-01  2.640929e+00 -7.547852e+01  1.048983e+02 -8.978964e+01  9.443266e+01 -7.908072e+01  8.932243e+01 -8.808016e+01  6.249124e+01 -6.438671e+01  6.179745e+01 -5.153695e+01  7.297923e+01
[49,]  2.501152e-01 -1.219872e+00  1.622439e+02 -8.100890e+00  1.949359e+02 -7.611518e+00  1.787922e+02 -7.541160e+00  2.076636e+02 -5.184156e+00  1.510665e+02 -4.562568e+00  1.200041e+02 -5.471609e+00
[50,] -3.205082e-01  2.649425e+00 -7.368230e+01  1.070972e+02 -8.812547e+01  9.638445e+01 -7.851116e+01  9.103692e+01 -8.660231e+01  6.392467e+01 -6.412629e+01  6.314926e+01 -5.088120e+01  7.454898e+01
[51,]  4.773503e-01 -1.531417e+00  1.766313e+02 -9.707044e+00  2.135760e+02 -9.073236e+00  1.954372e+02 -9.029303e+00  2.273532e+02 -6.219580e+00  1.644886e+02 -5.471027e+00  1.301676e+02 -6.546719e+00
[52,] -4.598502e-01  3.031420e+00 -8.479643e+01  1.081232e+02 -1.006102e+02  9.770848e+01 -8.900134e+01  9.264606e+01 -9.879460e+01  6.498603e+01 -7.249603e+01  6.367680e+01 -5.791912e+01  7.537411e+01
[53,]  3.763543e-01 -1.206546e+00  1.547666e+02 -7.943242e+00  1.861672e+02 -7.409727e+00  1.709829e+02 -7.317862e+00  1.977301e+02 -5.065966e+00  1.444805e+02 -4.460450e+00  1.145560e+02 -5.315266e+00
[54,] -3.105544e-01  2.952896e+00 -7.601626e+01  1.049490e+02 -9.056229e+01  9.434418e+01 -8.054592e+01  8.934015e+01 -8.887744e+01  6.289293e+01 -6.565207e+01  6.217014e+01 -5.199784e+01  7.354790e+01
[55,]  3.405139e-01 -1.186988e+00  1.522066e+02 -7.725283e+00  1.835822e+02 -7.189047e+00  1.681413e+02 -7.062351e+00  1.952635e+02 -4.889371e+00  1.425410e+02 -4.340461e+00  1.128478e+02 -5.160632e+00
[56,] -4.572373e-01  2.676526e+00 -7.513028e+01  9.763523e+01 -8.943024e+01  8.764849e+01 -7.935404e+01  8.288357e+01 -8.777358e+01  5.837780e+01 -6.475770e+01  5.786942e+01 -5.142304e+01  6.845762e+01
[57,]  4.902590e-01 -1.250808e+00  1.566415e+02 -8.324427e+00  1.892244e+02 -7.794075e+00  1.727700e+02 -7.733762e+00  2.002728e+02 -5.313659e+00  1.453970e+02 -4.695068e+00  1.153164e+02 -5.613904e+00
[58,] -5.502283e-01  2.849869e+00 -8.027488e+01  9.573097e+01 -9.475010e+01  8.650978e+01 -8.406957e+01  8.201149e+01 -9.328592e+01  5.757528e+01 -6.854932e+01  5.621424e+01 -5.492309e+01  6.671513e+01
[59,]  3.961927e-01 -1.314638e+00  1.631947e+02 -8.514133e+00  1.971598e+02 -7.924862e+00  1.802003e+02 -7.820694e+00  2.080164e+02 -5.412604e+00  1.500293e+02 -4.804688e+00  1.193630e+02 -5.741057e+00
[60,] -5.905183e-01  2.861427e+00 -7.635338e+01  1.027169e+02 -9.086423e+01  9.236758e+01 -8.071537e+01  8.730652e+01 -8.972380e+01  6.116834e+01 -6.647948e+01  6.034847e+01 -5.270710e+01  7.126010e+01
[61,]  4.279422e-01 -1.152238e+00  1.496312e+02 -7.741840e+00  1.807416e+02 -7.276360e+00  1.650186e+02 -7.249802e+00  1.910661e+02 -4.968713e+00  1.379269e+02 -4.370631e+00  1.097041e+02 -5.238383e+00
[62,] -6.499375e-01  2.614162e+00 -6.939048e+01  9.006412e+01 -8.149711e+01  8.137651e+01 -7.162777e+01  7.703357e+01 -7.938319e+01  5.393418e+01 -5.839135e+01  5.302864e+01 -4.708316e+01  6.267401e+01
[63,]  5.781981e-01 -6.747518e-01  1.135529e+02 -3.728928e+00  1.419373e+02 -3.427245e+00  1.282718e+02 -3.441915e+00  1.504490e+02 -2.337594e+00  1.092373e+02 -2.130535e+00  8.547617e+01 -2.480935e+00
[64,] -4.802906e-01  1.898871e+00 -4.855685e+01  7.209022e+01 -5.801149e+01  6.518111e+01 -5.124612e+01  6.163472e+01 -5.574348e+01  4.282360e+01 -4.164986e+01  4.238623e+01 -3.308014e+01  5.037925e+01
[65,]  4.173737e-01 -1.190213e+00  1.504204e+02 -6.813274e+00  1.824230e+02 -6.452011e+00  1.655058e+02 -6.420475e+00  1.912620e+02 -4.367351e+00  1.386759e+02 -3.851023e+00  1.102809e+02 -4.594431e+00
[66,] -5.880600e-01  2.491182e+00 -6.677524e+01  8.585890e+01 -7.905954e+01  7.758949e+01 -6.976972e+01  7.343462e+01 -7.710521e+01  5.120333e+01 -5.706334e+01  5.031704e+01 -4.567711e+01  5.967387e+01
[67,] -1.817241e-03  1.905557e-03  9.174390e-01 -4.839960e-02  7.634805e-01 -5.021961e-02  7.606848e-01 -4.495187e-02  6.517547e-01 -2.372906e-02  5.179965e-01 -2.817405e-02  5.580758e-01 -3.307977e-02
[68,] -8.571596e-03  1.441297e-02 -1.595928e-02 -7.099442e-02 -2.524671e-02  3.382285e-02 -1.564571e-01  5.247744e-02 -1.740117e-01  3.945227e-02 -1.236394e-01 -7.531767e-02 -1.140203e-01 -5.836008e-02
[69,]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[70,]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[71,]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[72,]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
              [,15]         [,16]         [,17]         [,18]         [,19]         [,20]         [,21]         [,22]         [,23]         [,24]         [,25]         [,26]         [,27]         [,28]
 [1,]  5.949822e+03 -3.390547e+02  3.211150e+03 -2.925351e+02  6.670033e+03 -6.032723e+02  5.926332e+03 -4.096978e+02  7.629908e+03 -1.412459e+03  1.405558e+04 -1.950459e+03  1.066679e+04 -1.277377e+03
 [2,] -1.493306e+04  2.313304e+03 -1.566155e+04  2.418190e+03 -2.139855e+04  3.976886e+03 -1.899910e+04  3.895598e+03 -2.659688e+04  8.268095e+03 -3.586030e+04  1.010226e+04 -3.539430e+04  6.189684e+03
 [3,]  1.930168e+06 -6.611489e+04  2.082998e+06 -6.725149e+04  2.468076e+06 -1.112435e+05  2.437060e+06 -1.002842e+05  3.410498e+06 -2.320861e+05  4.490868e+06 -2.845597e+05  4.393728e+06 -1.651635e+05
 [4,] -9.717911e+04  9.188495e+04 -1.040047e+05  9.775003e+04 -1.356369e+05  1.418456e+05 -1.250797e+05  1.384536e+05 -1.731007e+05  3.016064e+05 -2.386589e+05  3.393488e+05 -2.292280e+05  2.221916e+05
 [5,]  2.322085e+06 -7.865062e+04  2.502720e+06 -8.043410e+04  2.984305e+06 -1.319894e+05  2.931517e+06 -1.194740e+05  4.113533e+06 -2.762602e+05  5.425007e+06 -3.358717e+05  5.308178e+06 -1.965526e+05
 [6,] -9.226923e+04  8.271764e+04 -9.772185e+04  8.797225e+04 -1.267807e+05  1.281827e+05 -1.166786e+05  1.244632e+05 -1.610852e+05  2.707562e+05 -2.234539e+05  3.066613e+05 -2.133629e+05  1.998046e+05
 [7,]  2.126385e+06 -6.927022e+04  2.295456e+06 -7.165890e+04  2.730851e+06 -1.167598e+05  2.692414e+06 -1.062599e+05  3.767548e+06 -2.451337e+05  4.953266e+06 -2.980112e+05  4.851574e+06 -1.745991e+05
 [8,] -9.286564e+04  7.824137e+04 -9.681854e+04  8.309144e+04 -1.261668e+05  1.215413e+05 -1.152321e+05  1.178617e+05 -1.582464e+05  2.560368e+05 -2.217247e+05  2.907157e+05 -2.105583e+05  1.888568e+05
 [9,]  2.472451e+06 -7.715321e+04  2.666127e+06 -7.904388e+04  3.176814e+06 -1.296075e+05  3.113594e+06 -1.172513e+05  4.375276e+06 -2.711427e+05  5.741763e+06 -3.306815e+05  5.600473e+06 -1.940857e+05
[10,] -6.340976e+04  5.473877e+04 -6.655772e+04  5.834548e+04 -8.690641e+04  8.525444e+04 -7.977217e+04  8.297128e+04 -1.095563e+05  1.803357e+05 -1.523411e+05  2.040938e+05 -1.457248e+05  1.323161e+05
[11,]  1.789086e+06 -5.639910e+04  1.939495e+06 -5.852951e+04  2.298405e+06 -9.510672e+04  2.275089e+06 -8.661127e+04  3.193921e+06 -2.000440e+05  4.168491e+06 -2.429948e+05  4.039274e+06 -1.438048e+05
[12,] -5.468416e+04  5.413105e+04 -5.857736e+04  5.763775e+04 -7.644686e+04  8.353688e+04 -7.023730e+04  8.201774e+04 -9.725688e+04  1.787653e+05 -1.346062e+05  1.992692e+05 -1.293577e+05  1.305426e+05
[13,]  1.421807e+06 -4.514344e+04  1.540695e+06 -4.644041e+04  1.818836e+06 -7.598344e+04  1.803877e+06 -6.859798e+04  2.528584e+06 -1.588517e+05  3.306089e+06 -1.946923e+05  3.213637e+06 -1.140131e+05
[14,] -6.586774e+04  6.392566e+04 -7.024824e+04  6.804253e+04 -9.147754e+04  9.888244e+04 -8.369782e+04  9.702782e+04 -1.156345e+05  2.114734e+05 -1.609490e+05  2.364929e+05 -1.545678e+05  1.541460e+05
[15,]  3.484731e+06 -7.367626e+04  2.534711e+06 -7.669320e+04  2.993532e+06 -1.272080e+05  2.954444e+06 -1.133554e+05  4.157421e+06 -2.622100e+05  5.466559e+06 -3.242491e+05  5.282075e+06 -1.887698e+05
[16,] -7.367626e+04  9.411396e+04 -8.018917e+04  7.324680e+04 -1.043784e+05  1.070979e+05 -9.504048e+04  1.041793e+05 -1.317299e+05  2.283034e+05 -1.833415e+05  2.576372e+05 -1.755323e+05  1.669869e+05
[17,]  2.534711e+06 -8.018917e+04  4.046667e+06 -8.073219e+04  3.230303e+06 -1.347623e+05  3.207943e+06 -1.226564e+05  4.516184e+06 -2.816170e+05  5.910601e+06 -3.429550e+05  5.720522e+06 -2.021045e+05
[18,] -7.669320e+04  7.324680e+04 -8.073219e+04  1.027227e+05 -1.072178e+05  1.144154e+05 -9.898545e+04  1.114856e+05 -1.371297e+05  2.442826e+05 -1.884806e+05  2.751975e+05 -1.821181e+05  1.785932e+05
[19,]  2.993532e+06 -1.043784e+05  3.230303e+06 -1.072178e+05  5.352088e+06 -1.658179e+05  3.785101e+06 -1.584900e+05  5.321776e+06 -3.651025e+05  6.989758e+06 -4.431259e+05  6.772566e+06 -2.631201e+05
[20,] -1.272080e+05  1.070979e+05 -1.347623e+05  1.144154e+05 -1.658179e+05  2.119509e+05 -1.598430e+05  1.638353e+05 -2.219222e+05  3.615877e+05 -3.062266e+05  4.093121e+05 -2.942970e+05  2.634550e+05
[21,]  2.954444e+06 -9.504048e+04  3.207943e+06 -9.898545e+04  3.785101e+06 -1.598430e+05  5.505813e+06 -1.464478e+05  5.303320e+06 -3.362306e+05  6.943794e+06 -4.072902e+05  6.702343e+06 -2.422495e+05
[22,] -1.133554e+05  1.041793e+05 -1.226564e+05  1.114856e+05 -1.584900e+05  1.638353e+05 -1.464478e+05  2.063734e+05 -2.029386e+05  3.530561e+05 -2.784556e+05  3.956381e+05 -2.701273e+05  2.553738e+05
[23,]  4.157421e+06 -1.317299e+05  4.516184e+06 -1.371297e+05  5.321776e+06 -2.219222e+05  5.303320e+06 -2.029386e+05  1.034944e+07 -4.461627e+05  9.779487e+06 -5.682776e+05  9.423499e+06 -3.378953e+05
[24,] -2.622100e+05  2.283034e+05 -2.816170e+05  2.442826e+05 -3.651025e+05  3.615877e+05 -3.362306e+05  3.530561e+05 -4.461627e+05  9.796820e+05 -6.404679e+05  8.817002e+05 -6.225876e+05  5.645722e+05
[25,]  5.466559e+06 -1.833415e+05  5.910601e+06 -1.884806e+05  6.989758e+06 -3.062266e+05  6.943794e+06 -2.784556e+05  9.779487e+06 -6.404679e+05  1.711204e+07 -7.526360e+05  1.241237e+07 -4.614712e+05
[26,] -3.242491e+05  2.576372e+05 -3.429550e+05  2.751975e+05 -4.431259e+05  4.093121e+05 -4.072902e+05  3.956381e+05 -5.682776e+05  8.817002e+05 -7.526360e+05  1.206952e+06 -7.512343e+05  6.390144e+05
[27,]  5.282075e+06 -1.755323e+05  5.720522e+06 -1.821181e+05  6.772566e+06 -2.942970e+05  6.702343e+06 -2.701273e+05  9.423499e+06 -6.225876e+05  1.241237e+07 -7.512343e+05  1.680455e+07 -4.225229e+05
[28,] -1.887698e+05  1.669869e+05 -2.021045e+05  1.785932e+05 -2.631201e+05  2.634550e+05 -2.422495e+05  2.553738e+05 -3.378953e+05  5.645722e+05 -4.614712e+05  6.390144e+05 -4.225229e+05  5.215016e+05
[29,]  5.031593e+06 -1.653613e+05  5.420787e+06 -1.688457e+05  6.409893e+06 -2.757126e+05  6.343482e+06 -2.493972e+05  8.930725e+06 -5.746421e+05  1.177806e+07 -7.020908e+05  1.139577e+07 -4.131096e+05
[30,] -2.098420e+05  1.812327e+05 -2.188407e+05  1.923143e+05 -2.859772e+05  2.846164e+05 -2.594765e+05  2.744061e+05 -3.603160e+05  6.058341e+05 -5.008732e+05  6.897659e+05 -4.782862e+05  4.443277e+05
[31,]  5.678763e+06 -1.105140e+05  6.073838e+06 -1.099641e+05  7.172542e+06 -1.874520e+05  7.106404e+06 -1.658509e+05  1.004847e+07 -3.968822e+05  1.327420e+07 -4.839733e+05  1.273189e+07 -2.818688e+05
[32,] -1.863858e+05  1.888748e+05 -1.985935e+05  2.014669e+05 -2.619496e+05  2.985303e+05 -2.357435e+05  2.870367e+05 -3.238804e+05  6.312868e+05 -4.536338e+05  7.219979e+05 -4.359742e+05  4.652376e+05
[33,]  5.704189e+06 -1.615640e+05  6.153139e+06 -1.642557e+05  7.221425e+06 -2.711717e+05  7.184467e+06 -2.438998e+05  1.015746e+07 -5.611962e+05  1.338079e+07 -6.923178e+05  1.290166e+07 -4.024359e+05
[34,] -2.622662e+05  2.248913e+05 -2.760090e+05  2.392515e+05 -3.597295e+05  3.552028e+05 -3.272879e+05  3.416256e+05 -4.549286e+05  7.561926e+05 -6.298776e+05  8.642802e+05 -6.033745e+05  5.549922e+05
[35,]  1.709707e+02 -5.856336e+00  1.845081e+02 -5.957013e+00  2.186176e+02 -9.853743e+00  2.158703e+02 -8.882989e+00  3.020957e+02 -2.055776e+01  3.977928e+02 -2.520578e+01  3.891884e+02 -1.462988e+01
[36,] -8.304305e+01  7.851900e+01 -8.887580e+01  8.353093e+01 -1.159066e+02  1.212122e+02 -1.068851e+02  1.183136e+02 -1.479208e+02  2.577335e+02 -2.039426e+02  2.899857e+02 -1.958836e+02  1.898708e+02
[37,]  1.799424e+02 -6.094773e+00  1.939401e+02 -6.232978e+00  2.312590e+02 -1.022809e+01  2.271683e+02 -9.258247e+00  3.187648e+02 -2.140789e+01  4.203932e+02 -2.602728e+01  4.113399e+02 -1.523120e+01
[38,] -8.658836e+01  7.762485e+01 -9.170527e+01  8.255594e+01 -1.189750e+02  1.202907e+02 -1.094949e+02  1.168002e+02 -1.511675e+02  2.540862e+02 -2.096962e+02  2.877807e+02 -2.002265e+02  1.875029e+02
[39,]  1.941156e+02 -6.323610e+00  2.095499e+02 -6.541671e+00  2.492967e+02 -1.065889e+01  2.457879e+02 -9.700365e+00  3.439358e+02 -2.237802e+01  4.521788e+02 -2.720516e+01  4.428954e+02 -1.593898e+01
[40,] -9.114145e+01  7.678870e+01 -9.502096e+01  8.154873e+01 -1.238243e+02  1.192847e+02 -1.130926e+02  1.156734e+02 -1.553083e+02  2.512831e+02 -2.176081e+02  2.853182e+02 -2.066490e+02  1.853504e+02
[41,]  1.879274e+02 -5.864305e+00  2.026484e+02 -6.008011e+00  2.414651e+02 -9.851281e+00  2.366598e+02 -8.912099e+00  3.325584e+02 -2.060916e+01  4.364232e+02 -2.513463e+01  4.256839e+02 -1.475217e+01
[42,] -9.174680e+01  7.920086e+01 -9.630156e+01  8.441936e+01 -1.257438e+02  1.233536e+02 -1.154214e+02  1.200501e+02 -1.585157e+02  2.609255e+02 -2.204204e+02  2.953009e+02 -2.108474e+02  1.914465e+02
[43,]  1.790864e+02 -5.645514e+00  1.941422e+02 -5.858767e+00  2.300689e+02 -9.520123e+00  2.277350e+02 -8.669734e+00  3.197095e+02 -2.002427e+01  4.172633e+02 -2.432363e+01  4.043288e+02 -1.439477e+01
[44,] -8.656151e+01  8.568597e+01 -9.272420e+01  9.123686e+01 -1.210105e+02  1.322335e+02 -1.111811e+02  1.298288e+02 -1.539514e+02  2.829740e+02 -2.130731e+02  3.154303e+02 -2.047650e+02  2.066405e+02
[45,]  1.920567e+02 -6.097942e+00  2.081159e+02 -6.273136e+00  2.456870e+02 -1.026379e+01  2.436663e+02 -9.266163e+00  3.415593e+02 -2.145756e+01  4.465841e+02 -2.629889e+01  4.340957e+02 -1.540081e+01
[46,] -8.480649e+01  8.230600e+01 -9.044650e+01  8.760659e+01 -1.177798e+02  1.273138e+02 -1.077632e+02  1.249259e+02 -1.488825e+02  2.722777e+02 -2.072262e+02  3.044910e+02 -1.990102e+02  1.984671e+02
[47,]  2.948342e+02 -6.233559e+00  2.144554e+02 -6.488814e+00  2.532751e+02 -1.076274e+01  2.499679e+02 -9.590708e+00  3.517487e+02 -2.218492e+01  4.625115e+02 -2.743388e+01  4.469028e+02 -1.597133e+01
[48,] -8.411078e+01  1.074430e+02 -9.154609e+01  8.362050e+01 -1.191612e+02  1.222658e+02 -1.085007e+02  1.189339e+02 -1.503863e+02  2.606372e+02 -2.093076e+02  2.941255e+02 -2.003923e+02  1.906367e+02
[49,]  1.974277e+02 -6.245904e+00  3.151934e+02 -6.288200e+00  2.516071e+02 -1.049658e+01  2.498654e+02 -9.553660e+00  3.517639e+02 -2.193504e+01  4.603744e+02 -2.671263e+01  4.455693e+02 -1.574184e+01
[50,] -8.402686e+01  8.025090e+01 -8.845207e+01  1.125454e+02 -1.174703e+02  1.253562e+02 -1.084508e+02  1.221463e+02 -1.502425e+02  2.676418e+02 -2.065037e+02  3.015128e+02 -1.995328e+02  1.956709e+02
[51,]  2.142364e+02 -7.469990e+00  2.311812e+02 -7.673194e+00  3.830297e+02 -1.186699e+01  2.708861e+02 -1.134256e+01  3.808604e+02 -2.612908e+01  5.002319e+02 -3.171293e+01  4.846882e+02 -1.883056e+01
[52,] -9.696551e+01  8.163644e+01 -1.027239e+02  8.721428e+01 -1.263963e+02  1.615616e+02 -1.218419e+02  1.248851e+02 -1.691624e+02  2.756237e+02 -2.334242e+02  3.120022e+02 -2.243308e+02  2.008212e+02
[53,]  1.876232e+02 -6.035586e+00  2.037218e+02 -6.286113e+00  2.403745e+02 -1.015090e+01  3.496490e+02 -9.300229e+00  3.367896e+02 -2.135247e+01  4.409686e+02 -2.586514e+01  4.256352e+02 -1.538416e+01
[54,] -8.592434e+01  7.896881e+01 -9.297459e+01  8.450706e+01 -1.201367e+02  1.241886e+02 -1.110086e+02  1.564328e+02 -1.538291e+02  2.676195e+02 -2.110717e+02  2.998970e+02 -2.047588e+02  1.935755e+02
[55,]  1.855409e+02 -5.878952e+00  2.015520e+02 -6.119938e+00  2.375047e+02 -9.904129e+00  2.366810e+02 -9.056911e+00  4.618833e+02 -1.991172e+01  4.364471e+02 -2.536157e+01  4.205598e+02 -1.507988e+01
[56,] -8.488193e+01  7.390577e+01 -9.116432e+01  7.907853e+01 -1.181900e+02  1.170522e+02 -1.088437e+02  1.142904e+02 -1.444306e+02  3.171401e+02 -2.073306e+02  2.854217e+02 -2.015424e+02  1.827618e+02
[57,]  1.906737e+02 -6.394955e+00  2.061619e+02 -6.574206e+00  2.438029e+02 -1.068119e+01  2.421997e+02 -9.712537e+00  3.411087e+02 -2.233953e+01  5.968684e+02 -2.625196e+01  4.329438e+02 -1.609612e+01
[58,] -9.147133e+01  7.267997e+01 -9.674829e+01  7.763378e+01 -1.250067e+02  1.154678e+02 -1.148974e+02  1.116103e+02 -1.603123e+02  2.487294e+02 -2.123201e+02  3.404835e+02 -2.119247e+02  1.802672e+02
[59,]  1.961902e+02 -6.519733e+00  2.124753e+02 -6.764347e+00  2.515510e+02 -1.093097e+01  2.489428e+02 -1.003324e+01  3.500137e+02 -2.312455e+01  4.610283e+02 -2.790283e+01  6.241656e+02 -1.569362e+01
[60,] -8.726632e+01  7.719630e+01 -9.343081e+01  8.256180e+01 -1.216377e+02  1.217925e+02 -1.119894e+02  1.180566e+02 -1.562055e+02  2.609959e+02 -2.133333e+02  2.954097e+02 -1.953280e+02  2.410848e+02
